archiveType,climateInterpretation_variable,climateInterpretation_variableDetail,dataSetName,datasetId,duplicateDetails,geo_meanElev,geo_meanLat,geo_meanLon,geo_siteName,originalDataURL,originalDatabase,paleoData_notes,paleoData_proxy,paleoData_sensorSpecies,paleoData_units,yearUnits
tree,temperature,N/A,northamerica_usa_mn016,FE23_northamerica_usa_mn016,N/A,354.0,48.31666564941406,-95.69999694824219,MudRiver,https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/mn016.rwl,FE23 (Breitenmoser et al. (2014)),Investigator: Stockton,TRW,QUMA,standardized_anomalies,CE
tree,temperature,N/A,northamerica_usa_mn025,FE23_northamerica_usa_mn025,N/A,164.0,47.28333282470703,-91.61666870117188,NorthShoreLakeSuperior,https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/mn025.rwl,FE23 (Breitenmoser et al. (2014)),Investigator: Graumlich,TRW,ACSH,standardized_anomalies,CE
tree,temperature,N/A,northamerica_usa_mt107,FE23_northamerica_usa_mt107,N/A,2160.0,46.233333587646484,-113.76667022705078,SkalkahoPassBitterroot,https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/mt107.rwl,FE23 (Breitenmoser et al. (2014)),Investigator: Briffa,TRW,PCEN,standardized_anomalies,CE
tree,temperature,N/A,northamerica_usa_mt116,FE23_northamerica_usa_mt116,"Duplicate record details: pages2k_NAm_2812 in PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020) (REMOVED from this dataset).  Decision type: MANUAL  (decision made  Operated by Michael Neil Evans (MNE) [email]  Created on 2024-12-01 131541.941071 (UTC)  Some possible duplicates left by process, run dup_decisions on the results to che). Note on decision process: choose FE23 with n>=8 replicates",2645.0,46.28333282470703,-113.1500015258789,FlintCreekRange,https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/mt116.rwl,FE23 (Breitenmoser et al. (2014)),Investigator: Hughes,TRW,LALY,standardized_anomalies,CE
tree,temperature,N/A,northamerica_usa_mt117,FE23_northamerica_usa_mt117,N/A,2150.0,48.71666717529297,-113.6500015258789,PrestonPark,https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/mt117.rwl,FE23 (Breitenmoser et al. (2014)),Investigator: Bekker,TRW,ABLA,standardized_anomalies,CE
tree,temperature,N/A,northamerica_usa_nm046,FE23_northamerica_usa_nm046,N/A,2164.0,35.86666488647461,-106.30000305175781,LosAlamosNewMexico,https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/nm046.rwl,FE23 (Breitenmoser et al. (2014)),Investigator: O'Brien,TRW,PSME,standardized_anomalies,CE
tree,temperature,N/A,northamerica_usa_nv512,FE23_northamerica_usa_nv512,"Duplicate record details: pages2k_NAm_3004 in PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020) (REMOVED from this dataset).  Decision type: MANUAL  (decision made  Operated by Michael Neil Evans (MNE) [email]  Created on 2024-12-01 131541.941071 (UTC)  Some possible duplicates left by process, run dup_decisions on the results to che). Note on decision process: choose FE23 with n>=8 replicates",3170.0,40.233333587646484,-115.53333282470703,PearlPeak,https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/nv512.rwl,FE23 (Breitenmoser et al. (2014)),Investigator: Graybill,TRW,PILO,standardized_anomalies,CE
tree,temperature,N/A,northamerica_usa_nv513,FE23_northamerica_usa_nv513,N/A,3415.0,38.900001525878906,-114.31666564941406,MountWashingtonNevada,https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/nv513.rwl,FE23 (Breitenmoser et al. (2014)),Investigator: Graybill,TRW,PILO,standardized_anomalies,CE
tree,temperature,N/A,northamerica_usa_nv521,FE23_northamerica_usa_nv521,N/A,3200.0,40.233333587646484,-115.53333282470703,PearlPeakUpdate,https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/nv521.rwl,FE23 (Breitenmoser et al. (2014)),Investigator: Salzer,TRW,PILO,standardized_anomalies,CE
tree,temperature,N/A,northamerica_usa_oh002,FE23_northamerica_usa_oh002,N/A,200.0,41.54999923706055,-81.26667022705078,Stebbin'sGulchHoldenArb.,https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/oh002.rwl,FE23 (Breitenmoser et al. (2014)),Investigator: Cook,TRW,QUPR,standardized_anomalies,CE
tree,temperature,N/A,northamerica_usa_or066,FE23_northamerica_usa_or066,N/A,1920.0,45.33333206176758,-121.66666412353516,MountHoodHigh,https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/or066.rwl,FE23 (Breitenmoser et al. (2014)),Investigator: Peterson,TRW,TSME,standardized_anomalies,CE
tree,temperature,N/A,northamerica_usa_or068,FE23_northamerica_usa_or068,N/A,1785.0,44.66666793823242,-121.83333587646484,MountJeffersonMedium,https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/or068.rwl,FE23 (Breitenmoser et al. (2014)),Investigator: Peterson,TRW,TSME,standardized_anomalies,CE
tree,temperature,N/A,northamerica_usa_or069,FE23_northamerica_usa_or069,N/A,1950.0,44.66666793823242,-121.83333587646484,MountJeffersonHigh,https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/or069.rwl,FE23 (Breitenmoser et al. (2014)),Investigator: Peterson,TRW,TSME,standardized_anomalies,CE
tree,temperature,N/A,northamerica_usa_or075,FE23_northamerica_usa_or075,N/A,2300.0,42.83333206176758,-122.0,CraterLakeEastHigh,https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/or075.rwl,FE23 (Breitenmoser et al. (2014)),Investigator: Peterson,TRW,TSME,standardized_anomalies,CE
tree,temperature,N/A,northamerica_usa_or086,FE23_northamerica_usa_or086,N/A,1820.0,44.13333511352539,-121.83333587646484,HusbandLake,https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/or086.rwl,FE23 (Breitenmoser et al. (2014)),Investigator: Heyerdahl,TRW,TSME,standardized_anomalies,CE
tree,temperature,N/A,northamerica_usa_or087,FE23_northamerica_usa_or087,N/A,1945.0,44.150001525878906,-121.83333587646484,LanePlateau,https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/or087.rwl,FE23 (Breitenmoser et al. (2014)),Investigator: Heyerdahl,TRW,TSME,standardized_anomalies,CE
tree,temperature,N/A,northamerica_usa_ut018,FE23_northamerica_usa_ut018,N/A,2323.0,38.5,-109.25,LaSalMountainsSiteA,https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ut018.rwl,FE23 (Breitenmoser et al. (2014)),Investigator: Harsha,TRW,PIED,standardized_anomalies,CE
tree,temperature,N/A,northamerica_usa_vt003,FE23_northamerica_usa_vt003,N/A,550.0,44.45000076293945,-72.8499984741211,BoltonMountainLow,https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/vt003.rwl,FE23 (Breitenmoser et al. (2014)),Investigator: Gavin,TRW,ACSH,standardized_anomalies,CE
tree,temperature,N/A,northamerica_usa_vt004,FE23_northamerica_usa_vt004,N/A,725.0,44.45000076293945,-72.8499984741211,BoltonMountainMiddle,https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/vt004.rwl,FE23 (Breitenmoser et al. (2014)),Investigator: Gavin,TRW,ACSH,standardized_anomalies,CE
tree,temperature,N/A,northamerica_usa_wa018,FE23_northamerica_usa_wa018,N/A,61.0,47.03333282470703,-122.58333587646484,FortLewis,https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wa018.rwl,FE23 (Breitenmoser et al. (2014)),Investigator: Brubaker,TRW,PIPO,standardized_anomalies,CE
tree,temperature,N/A,northamerica_usa_wa024,FE23_northamerica_usa_wa024,N/A,2142.0,48.71666717529297,-120.6500015258789,Hart'sPass,https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wa024.rwl,FE23 (Breitenmoser et al. (2014)),Investigator: Brubaker,TRW,PCEN,standardized_anomalies,CE
tree,temperature,N/A,northamerica_usa_wa039,FE23_northamerica_usa_wa039,N/A,1330.0,48.83333206176758,-120.6500015258789,BakerSki,https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wa039.rwl,FE23 (Breitenmoser et al. (2014)),Investigator: Brubaker,TRW,TSME,standardized_anomalies,CE
tree,temperature,N/A,northamerica_usa_wa040,FE23_northamerica_usa_wa040,N/A,1860.0,46.91666793823242,-121.73332977294922,SunriseRidge,https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wa040.rwl,FE23 (Breitenmoser et al. (2014)),Investigator: Brubaker,TRW,PIAL,standardized_anomalies,CE
tree,temperature,N/A,northamerica_usa_wa046,FE23_northamerica_usa_wa046,N/A,1800.0,48.733333587646484,-120.9000015258789,CraterMountain,https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wa046.rwl,FE23 (Breitenmoser et al. (2014)),Investigator: Heyerdahl,TRW,LALY,standardized_anomalies,CE
tree,temperature,N/A,northamerica_usa_wa048,FE23_northamerica_usa_wa048,N/A,1170.0,46.88333511352539,-121.61666870117188,FryingPanCreek,https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wa048.rwl,FE23 (Breitenmoser et al. (2014)),Investigator: Graumlich,TRW,PSME,standardized_anomalies,CE
tree,temperature,N/A,northamerica_usa_wa056,FE23_northamerica_usa_wa056,N/A,1530.0,47.41666793823242,-121.46666717529297,GraniteMountain,https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wa056.rwl,FE23 (Breitenmoser et al. (2014)),Investigator: Graumlich,TRW,TSME,standardized_anomalies,CE
tree,temperature,N/A,northamerica_usa_wa057,FE23_northamerica_usa_wa057,N/A,1840.0,47.53333282470703,-121.05000305175781,Paddy-Go-EasyPass,https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wa057.rwl,FE23 (Breitenmoser et al. (2014)),Investigator: Graumlich,TRW,PIAL,standardized_anomalies,CE
tree,temperature,N/A,northamerica_usa_wa061,FE23_northamerica_usa_wa061,N/A,2100.0,48.46666717529297,-120.5,ScatterLake,https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wa061.rwl,FE23 (Breitenmoser et al. (2014)),Investigator: Graumlich,TRW,LALY,standardized_anomalies,CE
tree,temperature,N/A,northamerica_usa_wa063,FE23_northamerica_usa_wa063,N/A,1660.0,46.849998474121094,-121.5,ChinookPass,https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wa063.rwl,FE23 (Breitenmoser et al. (2014)),Investigator: Graumlich,TRW,TSME,standardized_anomalies,CE
tree,temperature,N/A,northamerica_usa_wa064,FE23_northamerica_usa_wa064,N/A,2195.0,48.16666793823242,-120.36666870117188,SunriseLake,https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wa064.rwl,FE23 (Breitenmoser et al. (2014)),Investigator: Graumlich,TRW,LALY,standardized_anomalies,CE
tree,temperature,N/A,northamerica_usa_wa065,FE23_northamerica_usa_wa065,N/A,2164.0,47.5,-120.80000305175781,EnchantmentLakes,https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wa065.rwl,FE23 (Breitenmoser et al. (2014)),Investigator: Graumlich,TRW,LALY,standardized_anomalies,CE
tree,temperature,N/A,northamerica_usa_wa066,FE23_northamerica_usa_wa066,N/A,1750.0,46.61666488647461,-121.41666412353516,WhitePassA,https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wa066.rwl,FE23 (Breitenmoser et al. (2014)),Investigator: Graumlich,TRW,TSME,standardized_anomalies,CE
tree,temperature,N/A,northamerica_usa_wa067,FE23_northamerica_usa_wa067,N/A,2050.0,48.68333435058594,-120.63333129882812,Hart'sPassR1,https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wa067.rwl,FE23 (Breitenmoser et al. (2014)),Investigator: Peterson,TRW,LALY,standardized_anomalies,CE
tree,temperature,N/A,northamerica_usa_wa069,FE23_northamerica_usa_wa069,"Duplicate record details: pages2k_NAm_3388 in PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020) (REMOVED from this dataset).  Decision type: MANUAL  (decision made  Operated by Michael Neil Evans (MNE) [email]  Created on 2024-12-01 131541.941071 (UTC)  Some possible duplicates left by process, run dup_decisions on the results to che). Note on decision process: choose FE23 with n>=8 replicates",1925.0,48.70000076293945,-120.6500015258789,Hart'sPassN1,https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wa069.rwl,FE23 (Breitenmoser et al. (2014)),Investigator: Peterson,TRW,LALY,standardized_anomalies,CE
tree,temperature,N/A,northamerica_usa_wa071,FE23_northamerica_usa_wa071,"Duplicate record details: pages2k_NAm_3400 in PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020) (REMOVED from this dataset).  Decision type: MANUAL  (decision made  Operated by Michael Neil Evans (MNE) [email]  Created on 2024-12-01 131541.941071 (UTC)  Some possible duplicates left by process, run dup_decisions on the results to che). Note on decision process: choose FE23 with n>=8 replicates",1925.0,48.70000076293945,-120.6500015258789,Hart'sPassN1,https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wa071.rwl,FE23 (Breitenmoser et al. (2014)),Investigator: Peterson,TRW,PCEN,standardized_anomalies,CE
tree,temperature,N/A,northamerica_usa_wa072,FE23_northamerica_usa_wa072,"Duplicate record details: pages2k_NAm_3412 in PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020) (REMOVED from this dataset).  Decision type: MANUAL  (decision made  Operated by Michael Neil Evans (MNE) [email]  Created on 2024-12-01 131541.941071 (UTC)  Some possible duplicates left by process, run dup_decisions on the results to che). Note on decision process: choose FE23 with n>=8 replicates",2000.0,48.733333587646484,-120.6500015258789,Hart'sPassN2,https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wa072.rwl,FE23 (Breitenmoser et al. (2014)),Investigator: Peterson,TRW,LALY,standardized_anomalies,CE
tree,temperature,N/A,northamerica_usa_wa074,FE23_northamerica_usa_wa074,N/A,2000.0,48.733333587646484,-120.6500015258789,Hart'sPassN2,https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wa074.rwl,FE23 (Breitenmoser et al. (2014)),Investigator: Peterson,TRW,PCEN,standardized_anomalies,CE
tree,temperature,N/A,northamerica_usa_wa075,FE23_northamerica_usa_wa075,N/A,1875.0,48.68333435058594,-120.6500015258789,Hart'sPassV1,https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wa075.rwl,FE23 (Breitenmoser et al. (2014)),Investigator: Peterson,TRW,PCEN,standardized_anomalies,CE
tree,temperature,N/A,northamerica_usa_wa076,FE23_northamerica_usa_wa076,N/A,1875.0,48.68333435058594,-120.6500015258789,Hart'sPassV1,https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wa076.rwl,FE23 (Breitenmoser et al. (2014)),Investigator: Peterson,TRW,ABLA,standardized_anomalies,CE
tree,temperature,N/A,northamerica_usa_wa079,FE23_northamerica_usa_wa079,N/A,2050.0,48.70000076293945,-120.6500015258789,Hart'sPassR2,https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wa079.rwl,FE23 (Breitenmoser et al. (2014)),Investigator: Peterson,TRW,LALY,standardized_anomalies,CE
tree,temperature,N/A,northamerica_usa_wa083,FE23_northamerica_usa_wa083,"Duplicate record details: pages2k_NAm_3472 in PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020) (REMOVED from this dataset).  Decision type: MANUAL  (decision made  Operated by Michael Neil Evans (MNE) [email]  Created on 2024-12-01 131541.941071 (UTC)  Some possible duplicates left by process, run dup_decisions on the results to che). Note on decision process: choose FE23 with n>=8 replicates",1800.0,48.70000076293945,-118.33333587646484,ShermanCreekPass,https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wa083.rwl,FE23 (Breitenmoser et al. (2014)),Investigator: Briffa,TRW,LAOC,standardized_anomalies,CE
tree,temperature,N/A,northamerica_usa_wa094,FE23_northamerica_usa_wa094,N/A,1525.0,48.66666793823242,-121.33333587646484,ThorntonLakesHigh,https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wa094.rwl,FE23 (Breitenmoser et al. (2014)),Investigator: Peterson,TRW,TSME,standardized_anomalies,CE
tree,temperature,N/A,northamerica_usa_wa097,FE23_northamerica_usa_wa097,"Duplicate record details: pages2k_NAm_3520 in PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020) (REMOVED from this dataset).  Decision type: MANUAL  (decision made  Operated by Michael Neil Evans (MNE) [email]  Created on 2024-12-01 131541.941071 (UTC)  Some possible duplicates left by process, run dup_decisions on the results to che). Note on decision process: choose FE23 with n>=8 replicates",1465.0,47.900001525878906,-123.75,HohLakeHigh,https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wa097.rwl,FE23 (Breitenmoser et al. (2014)),Investigator: Peterson,TRW,TSME,standardized_anomalies,CE
tree,temperature,N/A,northamerica_usa_wa098,FE23_northamerica_usa_wa098,N/A,1130.0,47.83333206176758,-121.0,LakeMinotaurLow,https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wa098.rwl,FE23 (Breitenmoser et al. (2014)),Investigator: Peterson,TRW,TSME,standardized_anomalies,CE
tree,temperature,N/A,northamerica_usa_wa100,FE23_northamerica_usa_wa100,N/A,1740.0,47.83333206176758,-121.0,LakeMinotaurHigh,https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wa100.rwl,FE23 (Breitenmoser et al. (2014)),Investigator: Peterson,TRW,TSME,standardized_anomalies,CE
tree,temperature,N/A,northamerica_usa_wa102,FE23_northamerica_usa_wa102,N/A,1645.0,46.83333206176758,-121.75,MountRainierMedium,https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wa102.rwl,FE23 (Breitenmoser et al. (2014)),Investigator: Peterson,TRW,TSME,standardized_anomalies,CE
tree,temperature,N/A,northamerica_usa_wa103,FE23_northamerica_usa_wa103,N/A,1830.0,46.83333206176758,-121.75,MountRainierHigh,https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wa103.rwl,FE23 (Breitenmoser et al. (2014)),Investigator: Peterson,TRW,TSME,standardized_anomalies,CE
tree,temperature,N/A,northamerica_usa_wa104,FE23_northamerica_usa_wa104,"Duplicate record details: pages2k_NAm_3556 in PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020) (REMOVED from this dataset).  Decision type: MANUAL  (decision made  Operated by Michael Neil Evans (MNE) [email]  Created on 2024-12-01 131541.941071 (UTC)  Some possible duplicates left by process, run dup_decisions on the results to che). Note on decision process: choose FE23 with n>=8 replicates",1495.0,46.16666793823242,-121.5,MountAdamsLow,https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wa104.rwl,FE23 (Breitenmoser et al. (2014)),Investigator: Peterson,TRW,TSME,standardized_anomalies,CE
tree,temperature,N/A,northamerica_usa_wa105,FE23_northamerica_usa_wa105,N/A,1735.0,46.16666793823242,-121.5,MountAdamsMedium,https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wa105.rwl,FE23 (Breitenmoser et al. (2014)),Investigator: Peterson,TRW,TSME,standardized_anomalies,CE
tree,temperature,N/A,northamerica_usa_wa106,FE23_northamerica_usa_wa106,N/A,1890.0,46.16666793823242,-121.5,MountAdamsHigh,https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wa106.rwl,FE23 (Breitenmoser et al. (2014)),Investigator: Peterson,TRW,TSME,standardized_anomalies,CE
tree,temperature,N/A,northamerica_usa_wa109,FE23_northamerica_usa_wa109,N/A,1890.0,46.16666793823242,-121.5,MountAdamsHigh,https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wa109.rwl,FE23 (Breitenmoser et al. (2014)),Investigator: Peterson,TRW,ABLA,standardized_anomalies,CE
tree,temperature,N/A,northamerica_usa_wa113,FE23_northamerica_usa_wa113,N/A,1130.0,47.83333206176758,-121.0,LakeMinotaurLow,https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wa113.rwl,FE23 (Breitenmoser et al. (2014)),Investigator: Peterson,TRW,ABLA,standardized_anomalies,CE
tree,temperature,N/A,northamerica_usa_wa114,FE23_northamerica_usa_wa114,N/A,1465.0,47.83333206176758,-121.0,LakeMinotaurMedium,https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wa114.rwl,FE23 (Breitenmoser et al. (2014)),Investigator: Peterson,TRW,ABLA,standardized_anomalies,CE
tree,temperature,N/A,northamerica_usa_wa116,FE23_northamerica_usa_wa116,N/A,1395.0,47.83333206176758,-123.51667022705078,DodgerPointLow,https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wa116.rwl,FE23 (Breitenmoser et al. (2014)),Investigator: Peterson,TRW,ABLA,standardized_anomalies,CE
tree,temperature,N/A,northamerica_usa_wa125,FE23_northamerica_usa_wa125,N/A,1340.0,47.91666793823242,-123.25,BlueMountainLow,https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wa125.rwl,FE23 (Breitenmoser et al. (2014)),Investigator: Peterson,TRW,ABLA,standardized_anomalies,CE
tree,temperature,N/A,northamerica_usa_wa127,FE23_northamerica_usa_wa127,N/A,1800.0,47.91666793823242,-123.25,BlueMountainHigh,https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wa127.rwl,FE23 (Breitenmoser et al. (2014)),Investigator: Peterson,TRW,ABLA,standardized_anomalies,CE
tree,temperature,N/A,northamerica_usa_wi006,FE23_northamerica_usa_wi006,N/A,217.0,42.66666793823242,-87.9000015258789,PleasantPrairie,https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wi006.rwl,FE23 (Breitenmoser et al. (2014)),Investigator: Wolf,TRW,QUAL,standardized_anomalies,CE
tree,temperature,N/A,northamerica_usa_wy022,FE23_northamerica_usa_wy022,"Duplicate record details: pages2k_NAm_3616 in PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020) (REMOVED from this dataset).  Decision type: MANUAL  (decision made  Operated by Michael Neil Evans (MNE) [email]  Created on 2024-12-01 131541.941071 (UTC)  Some possible duplicates left by process, run dup_decisions on the results to che). Note on decision process: choose FE23 with n>=8 replicates",3150.0,41.29999923706055,-107.69999694824219,MedicineBowPeak,https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wy022.rwl,FE23 (Breitenmoser et al. (2014)),Investigator: Briffa,TRW,PCEN,standardized_anomalies,CE
tree,temperature,N/A,northamerica_usa_wy033,FE23_northamerica_usa_wy033,N/A,2542.0,44.75,-110.25,HotSpringsBasin,https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wy033.rwl,FE23 (Breitenmoser et al. (2014)),Investigator: King,TRW,PIAL,standardized_anomalies,CE
tree,temperature,N/A,northamerica_usa_wy036,FE23_northamerica_usa_wy036,N/A,2378.0,44.599998474121094,-110.4000015258789,KretecVale,https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wy036.rwl,FE23 (Breitenmoser et al. (2014)),Investigator: King,TRW,PICO,standardized_anomalies,CE
tree,temperature,N/A,southamerica_arge002,FE23_southamerica_arge002,N/A,1720.0,-37.79999923706055,-71.06666564941406,Copahue,https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/arge002.rwl,FE23 (Breitenmoser et al. (2014)),Investigator: Holmes,TRW,ARAR,standardized_anomalies,CE
tree,temperature,N/A,southamerica_arge016,FE23_southamerica_arge016,Duplicate record details: FE23_southamerica_arge085 in FE23 (Breitenmoser et al. (2014)) (REMOVED from this dataset).  Decision type: AUTO: IDENTICAL except for URLs and/or geo_siteName. ,650.0,-43.016666412353516,-71.56666564941406,LagunaTerraplen,https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/arge016.rwl,FE23 (Breitenmoser et al. (2014)),Investigator: Holmes,TRW,AUCH,standardized_anomalies,CE
tree,temperature,N/A,southamerica_arge027,FE23_southamerica_arge027,N/A,1100.0,-41.25,-71.75,CastanoOveroMaduro,https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/arge027.rwl,FE23 (Breitenmoser et al. (2014)),Investigator: Keegan,TRW,NOPU,standardized_anomalies,CE
tree,temperature,N/A,southamerica_arge053,FE23_southamerica_arge053,N/A,1070.0,-26.08333396911621,-65.38333129882812,FincaLasPinchanasSalta,https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/arge053.rwl,FE23 (Breitenmoser et al. (2014)),Investigator: Villalba,TRW,JGAU,standardized_anomalies,CE
tree,temperature,N/A,southamerica_arge062,FE23_southamerica_arge062,N/A,250.0,-54.78333282470703,-68.18333435058594,ValledeAndorra,https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/arge062.rwl,FE23 (Breitenmoser et al. (2014)),Investigator: Boninsegna,TRW,NOPU,standardized_anomalies,CE
tree,temperature,N/A,southamerica_arge084,FE23_southamerica_arge084,N/A,1100.0,-41.04999923706055,-70.98332977294922,SanRamón,https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/arge084.rwl,FE23 (Breitenmoser et al. (2014)),Investigator: Villalba,TRW,AUCH,standardized_anomalies,CE
tree,temperature,N/A,southamerica_arge108,FE23_southamerica_arge108,N/A,1300.0,-41.150001525878906,-71.80000305175781,CastañoOvero8,https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/arge108.rwl,FE23 (Breitenmoser et al. (2014)),Investigator: Villalba,TRW,NOPU,standardized_anomalies,CE
tree,temperature,N/A,southamerica_arge109,FE23_southamerica_arge109,N/A,550.0,-54.78333282470703,-68.38333129882812,CerroMartial,https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/arge109.rwl,FE23 (Breitenmoser et al. (2014)),Investigator: Mundo,TRW,NOPU,standardized_anomalies,CE
tree,temperature,N/A,southamerica_chil013,FE23_southamerica_chil013,N/A,850.0,-34.78333282470703,-70.75,SantaIsabeldelasCruces,https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/chil013.rwl,FE23 (Breitenmoser et al. (2014)),Investigator: Holmes,TRW,AUCH,standardized_anomalies,CE
coral,temperature,temperature - manually assigned by DoD2k authors for paleoData_proxy = Sr/Ca,AL16PUR01,ch2k_AL16PUR01370_169,N/A,-7.0,18.115299224853516,-67.9374008178711,"Mona Island, Puerto Rico",https://www.ncdc.noaa.gov/paleo/study/22056,CoralHydro2k v1.0.0,Study focuses on use of Sr/U rather than Sr/Ca,Sr/Ca,Orbicella faveolata,mmol/mol,CE
coral,temperature,temperature - manually assigned by DoD2k authors for paleoData_proxy = Sr/Ca,AL16PUR02,ch2k_AL16PUR02320_148,N/A,-7.0,17.93000030517578,-67.01000213623047,"Pinacles Reef, Puerto Rico",https://www.ncdc.noaa.gov/paleo/study/22056,CoralHydro2k v1.0.0,Study focuses on use of Sr/U rather than Sr/Ca,Sr/Ca,Orbicella faveolata,mmol/mol,CE
